observableId	simulationConditionId	measurement	time
obs_cycA__nuc_median	wt	0.3885457	0
obs_cycA__nuc_median	wt	0.350197618	0.002406498
obs_cycA__nuc_median	wt	0.523849379	0.004817016
obs_cycA__nuc_median	wt	0.350197618	0.007231569
obs_cycA__nuc_median	wt	0.413869921	0.00965017
obs_cycA__nuc_median	wt	0.350197618	0.012072832
obs_cycA__nuc_median	wt	0.384928009	0.01449957
obs_cycA__nuc_median	wt	0.413869921	0.016930396
obs_cycA__nuc_median	wt	0.386375104	0.019365325
obs_cycA__nuc_median	wt	0.452941598	0.02180437
obs_cycA__nuc_median	wt	0.355986001	0.024247546
obs_cycA__nuc_median	wt	0.492013181	0.026694867
obs_cycA__nuc_median	wt	0.408081539	0.029146346
obs_cycA__nuc_median	wt	0.316914419	0.031601997
obs_cycA__nuc_median	wt	0.500695849	0.034061836
obs_cycA__nuc_median	wt	0.403740252	0.036525876
obs_cycA__nuc_median	wt	0.478265819	0.038994132
obs_cycA__nuc_median	wt	0.434852855	0.041466617
obs_cycA__nuc_median	wt	0.458729981	0.043943348
obs_cycA__nuc_median	wt	0.279289837	0.046424337
obs_cycA__nuc_median	wt	0.381310222	0.0489096
obs_cycA__nuc_median	wt	0.380586722	0.051399153
obs_cycA__nuc_median	wt	0.314020227	0.053893008
obs_cycA__nuc_median	wt	0.435576451	0.056391182
obs_cycA__nuc_median	wt	0.357433097	0.058893689
obs_cycA__nuc_median	wt	0.382033817	0.061400545
obs_cycA__nuc_median	wt	0.567985844	0.063911764
obs_cycA__nuc_median	wt	0.366115765	0.066427362
obs_cycA__nuc_median	wt	0.470306746	0.068947354
obs_cycA__nuc_median	wt	0.34296214	0.071471755
obs_cycA__nuc_median	wt	0.327044088	0.074000581
obs_cycA__nuc_median	wt	0.474648033	0.076533848
obs_cycA__nuc_median	wt	0.355986001	0.079071571
obs_cycA__nuc_median	wt	0.266265977	0.081613766
obs_cycA__nuc_median	wt	0.254689212	0.084160448
obs_cycA__nuc_median	wt	0.327767589	0.086711633
obs_cycA__nuc_median	wt	0.311126036	0.089267338
obs_cycA__nuc_median	wt	0.437023546	0.091827578
obs_cycA__nuc_median	wt	0.375521839	0.09439237
obs_cycA__nuc_median	wt	0.44570612	0.09696173
obs_cycA__nuc_median	wt	0.376245435	0.099535674
obs_cycA__nuc_median	wt	0.438470642	0.102114218
obs_cycA__nuc_median	wt	0.428340878	0.104697379
obs_cycA__nuc_median	wt	0.290866602	0.107285173
obs_cycA__nuc_median	wt	0.486224798	0.109877618
obs_cycA__nuc_median	wt	0.327044088	0.112474729
obs_cycA__nuc_median	wt	0.335726662	0.115076524
obs_cycA__nuc_median	wt	0.286525316	0.11768302
obs_cycA__nuc_median	wt	0.302443462	0.120294234
obs_cycA__nuc_median	wt	0.318361514	0.122910182
obs_cycA__nuc_median	wt	0.315467323	0.125530882
obs_cycA__nuc_median	wt	0.340067949	0.128156351
obs_cycA__nuc_median	wt	0.266989572	0.130786608
obs_cycA__nuc_median	wt	0.311126036	0.133421668
obs_cycA__nuc_median	wt	0.340067949	0.13606155
obs_cycA__nuc_median	wt	0.394334178	0.138706271
obs_cycA__nuc_median	wt	0.329938279	0.141355849
obs_cycA__nuc_median	wt	0.327767589	0.144010303
obs_cycA__nuc_median	wt	0.413869921	0.146669649
obs_cycA__nuc_median	wt	0.348750523	0.149333907
obs_cycA__nuc_median	wt	0.392163487	0.152003093
obs_cycA__nuc_median	wt	0.380586722	0.154677228
obs_cycA__nuc_median	wt	0.325596993	0.157356328
obs_cycA__nuc_median	wt	0.371904148	0.160040413
obs_cycA__nuc_median	wt	0.50359004	0.1627295
