parameterId	parameterName	parameterScale	lowerBound	upperBound	nominalValue	estimate	hierarchicalOptimization
ic_wt_cell__FZR1_APC_FBXO5_nTermp_		lin	1.61E-02	1.61E+00	0.773303	1	0
ic_wt_cell__APC_FBXO5_1_FZR1_CDC20_2_Ser355u__FBXO5_APC_1_FZR1_3_Ser182u__FZR1_APC_2_FBXO5_3_nTermu_		lin	1.09E-02	1.09E+00	0.575329	1	0
ic_wt_cell__FBXO5_APC_FZR1_Ser182u_		lin	7.18E-05	7.18E-03	0.003649	1	0
ic_wt_cell__APC_FBXO5_1_FZR1_CDC20_2_Ser355p__FBXO5_APC_1_FZR1_3_Ser182u__FZR1_APC_2_FBXO5_3_nTermu_		lin	2.21E-04	2.21E-02	0.011134	1	0
ic_wt_cell__APC_FBXO5_FZR1_CDC20_1_Ser355p__FZR1_APC_1_FBXO5_nTermu_		lin	1.36E-03	1.36E-01	0.068368	1	0
ic_wt_cell__FBXO5_APC_FZR1_Ser182p_		lin	1.88E-06	1.88E-04	0.000095	1	0
ic_wt_cell__FOXM1_DBD_Thr600u_		lin	5.56E-04	5.56E-02	0.028251	1	0
ic_wt_cell__FOXM1_DBD_Thr600p_		lin	3.81E-05	3.81E-03	0.001946	1	0
ic_wt_cell__CCNB_promoter_FOXM1_1__FOXM1_DBD_1_Thr600p_		lin	1.90E-08	1.90E-06	0.000001	1	0
ic_wt_cell__CCNB_promoter_FOXM1_		lin	9.98E-06	9.98E-04	0.000452	1	0
ic_wt_cell__CDC20_promoter_FOXM1_		lin	9.99E-06	9.99E-04	0.000606	1	0
ic_wt_cell__CDC20_promoter_FOXM1_1__FOXM1_DBD_1_Thr600p_		lin	7.62E-09	7.62E-07	0	1	0
ic_wt_cell__WEE1_Ser123u_		lin	9.80E-02	9.80E+00	4.042849	1	0
ic_wt_cell__CCNB_CDK1_Thr14_Tyr15p_		lin	7.51E-04	7.51E-02	0.058093	1	0
ic_wt_cell__WEE1_Ser123p_		lin	1.96E-03	1.96E-01	0.097622	1	0
ic_wt_cell__CDC25_pSitesp_		lin	1.84E-03	1.84E-01	0.09366	1	0
ic_wt_cell__CDC25_pSitesu_		lin	9.82E-02	9.82E+00	5.866615	1	0
ic_wt_cell__MASTL_Thr198u_		lin	9.98E-02	9.98E+00	5.284329	1	0
ic_wt_cell__MASTL_Thr198p_		lin	2.47E-04	2.47E-02	0.012541	1	0
ic_wt_cell__ENSA_ARPP19_PPP2R2B_Ser62_Ser67u_		lin	8.27E-02	8.27E+00	4.507622	1	0
ic_wt_cell__ENSA_ARPP19_PPP2R2B_Ser62_Ser67p_		lin	3.29E-05	3.29E-03	0.001642	1	0
ic_wt_cell__ENSA_ARPP19_PPP2R2B_1_Ser62_Ser67p__PPP2R2B_ENSA_ARPP19_1_		lin	1.73E-02	1.73E+00	1.054095	1	0
ic_wt_cell__CCNE_promoter_E2F_		lin	8.45E-06	8.45E-04	0.00051	1	0
ic_wt_cell__CCNA_promoter_E2F_		lin	8.45E-06	8.45E-04	0.000599	1	0
ic_wt_cell__E2F_promoter_E2F_		lin	8.45E-06	8.45E-04	0.000112	1	0
ic_wt_cell__FBXO5_promoter_E2F_		lin	8.45E-06	8.45E-04	0.000348	1	0
ic_wt_cell__FOXM1_promoter_E2F_		lin	8.45E-06	8.45E-04	0.00043	1	0
ic_wt_cell__CCNE_promoter_E2F_1__E2F_DBD_1_RB1_Ser332u_		lin	1.55E-06	1.55E-04	0.000084	1	0
ic_wt_cell__CCNA_promoter_E2F_1__E2F_DBD_1_RB1_Ser332u_		lin	1.55E-06	1.55E-04	0.000087	1	0
ic_wt_cell__E2F_DBD_1_RB1_Ser332u__E2F_promoter_E2F_1_		lin	1.55E-06	1.55E-04	0.000051	1	0
ic_wt_cell__E2F_DBD_1_RB1_Ser332u__FBXO5_promoter_E2F_1_		lin	1.55E-06	1.55E-04	0.000076	1	0
ic_wt_cell__E2F_DBD_1_RB1_Ser332u__FOXM1_promoter_E2F_1_		lin	1.55E-06	1.55E-04	0.00008	1	0
ic_wt_cell__iWEE		lin	0.00E+00	0.00E+00	0	0	0
sCCNA		lin	2.00E-01	2.00E+01	9.741849	1	1
sCCNB		lin	2.00E-01	2.00E+01	10.585097	1	1
sCCNE		lin	2.00E-01	2.00E+01	2.289221	1	1
sE2F		lin	2.00E-01	2.00E+01	3.944239	1	1
sRB1_pSer807Ser811		lin	2.00E-01	2.00E+01	1.059684	1	1
noiseParameter1		lin	0.00E+00	0.00E+00	0	0	0
noiseParameter2		lin	1.00E-02	1.00E+00	1	0	0
